
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--68043-jmJSPiS6oCuC
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/100 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 87/101 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 21% building 96/110 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/153 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 121/154 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 121/155 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 121/156 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMatches.js
