
> button-component-library-with-styled-system-and-styled-components@1.0.0 build-storybook
> build-storybook -s public "--output-dir" "/var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R"

info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/l4/46ny6dl909vbd5vr1p25nw200000gn/T/chromatic--14553-Zybznp2nIj5R
cp: no such file or directory: /Users/adam/dev/devchallenges/button-component/public/!(index.html)
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/dev/devchallenges/button-component/.storybook/storybook-init-framework-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/preview.js-generated-config-entry.js /Users/adam/dev/devchallenges/button-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/adam/dev/devchallenges/button-component/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/adam/dev/devchallenges/button-component/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active /Users/adam/dev/devchallenges/button-component/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active /Users/adam/dev/devchallenges/button-component/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/adam/dev/devchallenges/button-component/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/keys.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/keys.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/property.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/isArray.js
<s> [webpack.Progress] 23% building 109/139 modules 30 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/identity.js
<s> [webpack.Progress] 23% building 109/140 modules 31 active /Users/adam/dev/devchallenges/button-component/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 23% building 109/148 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 109/149 modules 40 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 109/150 modules 41 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 109/151 modules 42 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 109/152 modules 43 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 110/152 modules 42 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/152 modules 40 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 114/152 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 115/152 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/152 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 116/153 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/154 modules 36 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 118/155 modules 37 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 118/156 modules 38 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 118/157 modules 39 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 118/158 modules 40 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 118/159 modules 41 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 24% building 118/160 modules 42 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 118/161 modules 43 active /Users/adam/dev/devchallenges/button-component/node_modules/core-js/internals/to-primitive.js
